Date,Rank,Title,Artist,Featured_Artists,Source,Duration,URL,Total_Likes,Total_Plays,chart_date
2025-11-07,39.0,ẾCH NGOÀI ĐÁY GIẾNG,EM XINH SAY HI,Phương Mỹ Chi,ZINGMP3,03:53,https://zingmp3.vn/bai-hat/ECH-NGOAI-DAY-GIENG-EM-XINH-SAY-HI-Phuong-My-Chi/Z88IAO9D.html,78000.0,4000000.0,2025-12-11
2025-11-07,40.0,Đừng Đóng Vai Nạn Nhân,Wendy Thảo,V2T Media,ZINGMP3,05:49,https://zingmp3.vn/bai-hat/Dung-Dong-Vai-Nan-Nhan-Thao-Wendy-V2T-Media/Z89A0IE8.html,17000.0,530000.0,2025-12-11
2025-11-07,41.0,Chẳng Thể Cảm Hóa,Lương Quý Tuấn,An Clock,ZINGMP3,05:03,https://zingmp3.vn/bai-hat/Chang-The-Cam-Hoa-Luong-Quy-Tuan-An-Clock/Z8ZI8BAB.html,149000.0,5300000.0,2025-12-11
2025-11-07,42.0,Phong Sương Tửu (Ca Si Thiên Đình),THIÊN ĐÌNH,,ZINGMP3,03:43,https://zingmp3.vn/bai-hat/Phong-Suong-Tuu-Ca-Si-Thien-Dinh-THIEN-DINH/Z8AIWBI9.html,6000.0,316000.0,2025-12-11
2025-11-07,43.0,Mảnh Tình Sai Đôi,Quang Hà,,ZINGMP3,04:37,https://zingmp3.vn/bai-hat/Manh-Tinh-Sai-Doi-Quang-Ha/Z88C6FWW.html,25000.0,1400000.0,2025-12-11
2025-11-07,44.0,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"52Hz, Orange, Mỹ Mỹ, Châu Bùi, Pháp Kiều",ZINGMP3,04:51,https://zingmp3.vn/bai-hat/KHONG-DAU-NUA-ROI-EM-XINH-SAY-HI-Orange-My-My-52Hz-Chau-Bui/Z869676I.html,86000.0,7200000.0,2025-12-11
2025-11-07,45.0,Vừa Lòng Nhau Chưa,Thành Đạt,"DICKSON, Lê Chí Trung",ZINGMP3,04:47,https://zingmp3.vn/bai-hat/Vua-Long-Nhau-Chua-Thanh-Dat-DICKSON-Le-Chi-Trung/Z8776A7D.html,33000.0,2400000.0,2025-12-11
2025-11-07,46.0,Trái Tim Không Có Tội,Châu Khải Phong,,ZINGMP3,05:33,https://zingmp3.vn/bai-hat/Trai-Tim-Khong-Co-Toi-Chau-Khai-Phong/Z88DZW6U.html,29000.0,1600000.0,2025-12-11
2025-11-07,47.0,Bắt Con Bướm Vàng,DanhKa,,ZINGMP3,03:45,https://zingmp3.vn/bai-hat/Bat-Con-Buom-Vang-DanhKa/Z87AU6ED.html,33000.0,1500000.0,2025-12-11
2025-11-07,50.0,Xin Lỗi Vì Đã Xuất Hiện,Thanh Hưng,,ZINGMP3,06:03,https://zingmp3.vn/bai-hat/Xin-Loi-Vi-Da-Xuat-Hien-Thanh-Hung/Z8A0AWU6.html,7000.0,286000.0,2025-12-11
2025-11-07,51.0,Ngàn Năm Ánh Sáng,Đặng Vĩnh Thịnh,BMZ,ZINGMP3,03:34,https://zingmp3.vn/bai-hat/Ngan-Nam-Anh-Sang-Dang-Vinh-Thinh-BMZ/Z87997D8.html,38000.0,2400000.0,2025-12-11
2025-11-07,53.0,Ngày Này Năm Ấy (Metal Rock),Việt Anh,,ZINGMP3,03:50,https://zingmp3.vn/bai-hat/Ngay-Nay-Nam-Ay-Metal-Rock-Viet-Anh/Z89FCIDO.html,2000.0,95000.0,2025-12-11
2025-11-07,54.0,HERMOSA,ANH TRAI SAY HI,"Sơn.K, buitruonglinh, Tez, Mason Nguyen, CONGB",ZINGMP3,04:06,https://zingmp3.vn/bai-hat/HERMOSA-ANH-TRAI-SAY-HI-Son-K-buitruonglinh-Tez-Mason-Nguyen-CONGB/Z89ZDF69.html,17000.0,1200000.0,2025-12-11
2025-11-07,55.0,In Love,Low G,JustaTee,ZINGMP3,03:21,https://zingmp3.vn/bai-hat/In-Love-Low-G-JustaTee/Z89EBCDW.html,5000.0,401000.0,2025-12-11
2025-11-07,56.0,Đừng yêu một người như (Rock Version),Du Uyên,,ZINGMP3,02:17,https://zingmp3.vn/bai-hat/Dung-yeu-mot-nguoi-nhu-Rock-Version-Du-Uyen/Z8AZFDUO.html,4000.0,,2025-12-11
2025-11-07,57.0,Cơ Hội Cuối,An Vũ,,ZINGMP3,04:40,https://zingmp3.vn/bai-hat/Co-Hoi-Cuoi-An-Vu/Z8U96AD8.html,185000.0,11100000.0,2025-12-11
2025-11-07,58.0,Kho Báu,STRONG,,ZINGMP3,03:17,https://zingmp3.vn/bai-hat/Kho-Bau-S-TRONG/Z87IZ08U.html,62000.0,6200000.0,2025-12-11
2025-11-07,59.0,MAKE UP,ANH TRAI SAY HI,"Dillan Hoàng Phan, buitruonglinh, Đỗ Nam Sơn, Lohan, Ryn Lee",ZINGMP3,04:18,https://zingmp3.vn/bai-hat/MAKE-UP-ANH-TRAI-SAY-HI-Dillan-Hoang-Phan-buitruonglinh-Do-Nam-Son-Lohan-Ryn-Lee-Bao-Thy/Z8AZU6IF.html,2000.0,74000.0,2025-12-11
2025-11-07,60.0,Sau Ngần Ấy Năm,Hà Nhi,,ZINGMP3,04:40,https://zingmp3.vn/bai-hat/Sau-Ngan-Ay-Nam-Ha-Nhi/Z8Z9UE6A.html,76000.0,6500000.0,2025-12-11
2025-11-07,61.0,Thấu Tình,Trung Hiếu,,ZINGMP3,05:06,https://zingmp3.vn/bai-hat/Thau-Tinh-Trung-Hieu/Z897F0UZ.html,10000.0,311000.0,2025-12-11
2025-11-07,62.0,Thương,Bích Phương,,ZINGMP3,03:10,https://zingmp3.vn/bai-hat/Thuong-Bich-Phuong/Z89O6CZ7.html,3000.0,293000.0,2025-12-11
2025-11-07,63.0,Hoa,Chung Thanh Duy,,ZINGMP3,03:30,https://zingmp3.vn/bai-hat/Hoa-Chung-Thanh-Duy/Z86AC6D8.html,45000.0,3000000.0,2025-12-11
2025-11-07,65.0,Đừng Bất Công Với Em Mà,Inso,ViAM,ZINGMP3,04:06,https://zingmp3.vn/bai-hat/Dung-Bat-Cong-Voi-Em-Ma-Inso-ViAM/Z87I90A0.html,33000.0,2200000.0,2025-12-11
2025-11-07,66.0,Anh Thua Người Ta Nhiều Lắm,NB3 Hoài Bảo,CT,ZINGMP3,05:02,https://zingmp3.vn/bai-hat/Anh-Thua-Nguoi-Ta-Nhieu-Lam-NB3-Hoai-Bao-CT/Z88W9WWF.html,38000.0,1500000.0,2025-12-11
2025-11-07,67.0,Hai thế giới,Hoàng Thống,Trang Hàn,ZINGMP3,03:16,https://zingmp3.vn/bai-hat/Hai-the-gioi-Hoang-Thong-Trang-Han/Z89CDA8D.html,1000.0,,2025-12-11
2025-11-07,68.0,Thời Thế Thế Thời (Rock Version),Nguyễn Vĩ,,ZINGMP3,03:22,https://zingmp3.vn/bai-hat/Thoi-The-The-Thoi-Rock-Version-Nguyen-Vi/Z8AO99A8.html,2000.0,,2025-12-11
2025-11-07,69.0,TIẾC CHO EM,RHYDER,,ZINGMP3,04:16,https://zingmp3.vn/bai-hat/TIEC-CHO-EM-RHYDER/Z89D0FCI.html,7000.0,468000.0,2025-12-11
2025-11-07,70.0,Nhói Lòng Thuyền Hoa (Rock Version),TLong,LKT Media,ZINGMP3,04:37,https://zingmp3.vn/bai-hat/Nhoi-Long-Thuyen-Hoa-Rock-Version-TLong-LKT-Media/Z8AOODZ0.html,2000.0,,2025-12-11
2025-11-07,71.0,Cục Vàng Của Anh,Nana Liu,,ZINGMP3,03:12,https://zingmp3.vn/bai-hat/Cuc-Vang-Cua-Anh-Nana-Liu/Z87EW8AZ.html,28000.0,1200000.0,2025-12-11
2025-11-07,73.0,NGƯỜI YÊU CHƯA SINH RA,ANH TRAI SAY HI,"OgeNus, BigDaddy, Phúc Du, HUSTLANG Robber, Dillan Hoàng Phan",ZINGMP3,03:54,https://zingmp3.vn/bai-hat/NGUOI-YEU-CHUA-SINH-RA-ANH-TRAI-SAY-HI-OgeNus-BigDaddy-Phuc-Du-HUSTLANG-Robber-Dillan-Hoang-Phan/Z89ZDF68.html,14000.0,828000.0,2025-12-11
2025-11-07,74.0,ẢO ẢNH,ANH TRAI SAY HI,"Vũ Cát Tường, Gill, Ryn Lee",ZINGMP3,04:22,https://zingmp3.vn/bai-hat/AO-ANH-ANH-TRAI-SAY-HI-Vu-Cat-Tuong-Gill-Ryn-Lee/Z89F9E07.html,8000.0,376000.0,2025-12-11
2025-11-07,75.0,GÃ SĂN CÁ,EM XINH SAY HI,"Lâm Bảo Ngọc, Quỳnh Anh Shyn, MAIQUINN, Saabirose, Quang Hùng MasterD",ZINGMP3,03:53,https://zingmp3.vn/bai-hat/GA-SAN-CA-EM-XINH-SAY-HI-Lam-Bao-Ngoc-Quynh-Anh-Shyn-MAIQUINN-Saabirose/Z86C6CEA.html,112000.0,6700000.0,2025-12-11
2025-11-07,76.0,RƠI TỰ DO,EM XINH SAY HI,LyHan,ZINGMP3,03:21,https://zingmp3.vn/bai-hat/ROI-TU-DO-EM-XINH-SAY-HI-LyHan/Z88W9I9A.html,30000.0,2100000.0,2025-12-11
2025-11-07,77.0,Trạm Dừng Chân,Jack - J97,,ZINGMP3,03:38,https://zingmp3.vn/bai-hat/Tram-Dung-Chan-Jack-J97/Z86ID08C.html,105000.0,6700000.0,2025-12-11
2025-11-07,78.0,Kết Thúc Và Chia Tay,Nguyễn Kiều Oanh,,ZINGMP3,04:57,https://zingmp3.vn/bai-hat/Ket-Thuc-Va-Chia-Tay-Nguyen-Kieu-Oanh/Z8AIW9CO.html,2000.0,102000.0,2025-12-11
2025-11-07,79.0,Anh Lại Say Rồi,Phan Duy Anh,T.A.P Entertainment Producer T.A,ZINGMP3,05:37,https://zingmp3.vn/bai-hat/Anh-Lai-Say-Roi-Phan-Duy-Anh-T-A-P-Entertainment-Producer-T-A/Z89I0CE7.html,11000.0,739000.0,2025-12-11
2025-11-07,81.0,Em Nhắc Anh,Nana Liu,HTM,ZINGMP3,02:40,https://zingmp3.vn/bai-hat/Em-Nhac-Anh-Nana-Liu-HTM/Z88FO96F.html,15000.0,567000.0,2025-12-11
2025-11-07,83.0,Lo Người Ướt Áo,Nguyễn Thạc Bảo Ngọc,,ZINGMP3,05:01,https://zingmp3.vn/bai-hat/Lo-Nguoi-Uot-Ao-Nguyen-Thac-Bao-Ngoc/Z89DD0DE.html,3000.0,133000.0,2025-12-11
2025-11-07,84.0,Ôm Lấy Trái Tim,Kairon,,ZINGMP3,03:15,https://zingmp3.vn/bai-hat/Om-Lay-Trai-Tim-Kairon/Z8Z8A07D.html,27000.0,2200000.0,2025-12-11
2025-11-07,86.0,THIÊU THÂN,ANH TRAI SAY HI,"Khoi Vu, B Ray, Ryn Lee, Phạm Đình Thái Ngân, Bùi Duy Ngọc",ZINGMP3,03:23,https://zingmp3.vn/bai-hat/THIEU-THAN-ANH-TRAI-SAY-HI-Khoi-Vu-B-Ray-Ryn-Lee-Pham-Dinh-Thai-Ngan-Bui-Duy-Ngoc/Z89ZDF6A.html,11000.0,692000.0,2025-12-11
2025-11-07,87.0,Thanh Xuân Là Anh,2T,"N.Diên, ShenlongZ",ZINGMP3,04:34,https://zingmp3.vn/bai-hat/Thanh-Xuan-La-Anh-2T-N-Dien-ShenlongZ/Z87EDAB9.html,67000.0,,2025-12-11
2025-11-07,88.0,Ngày Bình Thường Quên Người Mình Thương,Phát Huy T4,,ZINGMP3,04:02,https://zingmp3.vn/bai-hat/Ngay-Binh-Thuong-Quen-Nguoi-Minh-Thuong-Phat-Huy-T4/Z88C6FID.html,9000.0,692000.0,2025-12-11
2025-11-07,89.0,Kệ Nhắm Mắt Yêu Luôn,Hana Cẩm Tiên,Tuệ Ny,ZINGMP3,03:20,https://zingmp3.vn/bai-hat/Ke-Nham-Mat-Yeu-Luon-Hana-Cam-Tien-Tue-Ny/Z87DAEU6.html,34000.0,1200000.0,2025-12-11
2025-11-07,90.0,Ướt Lòng,Văn Mai Hương,,ZINGMP3,04:39,https://zingmp3.vn/bai-hat/Uot-Long-Van-Mai-Huong/Z87UBE9U.html,23000.0,2200000.0,2025-12-11
2025-11-07,91.0,Ngã Về Không,Đặng Thiên Chí,,ZINGMP3,04:27,https://zingmp3.vn/bai-hat/Nga-Ve-Khong-Dang-Thien-Chi/Z8ZIZB80.html,89000.0,5500000.0,2025-12-11
2025-11-07,92.0,ĐỘC NHẤT VÔ NHỊ,ANH TRAI SAY HI,"Karik, Vũ Cát Tường, Gill, Tez",ZINGMP3,04:20,https://zingmp3.vn/bai-hat/DOC-NHAT-VO-NHI-ANH-TRAI-SAY-HI-Karik-Vu-Cat-Tuong-Gill-Tez/Z89WA670.html,15000.0,824000.0,2025-12-11
2025-11-07,93.0,Cơ Hội Cuối (Rock Version),An Vũ,,ZINGMP3,03:17,https://zingmp3.vn/bai-hat/Co-Hoi-Cuoi-Rock-Version-An-Vu/Z88BUB9I.html,25000.0,,2025-12-11
2025-11-07,95.0,Nhà Tôi Có Treo Một Lá Cờ,DTAP,Hà Anh Tuấn,ZINGMP3,03:42,https://zingmp3.vn/bai-hat/Nha-Toi-Co-Treo-Mot-La-Co-DTAP-Ha-Anh-Tuan/Z88WEAF6.html,20000.0,2200000.0,2025-12-11
2025-11-07,96.0,Có Còn Yêu Em,Nguyễn Kiều Oanh,,ZINGMP3,05:47,https://zingmp3.vn/bai-hat/Co-Con-Yeu-Em-Nguyen-Kieu-Oanh/Z88OUE8D.html,12000.0,907000.0,2025-12-11
2025-11-07,98.0,Yêu Thật Lòng Đâu Dễ Quên,The Men,,ZINGMP3,04:49,https://zingmp3.vn/bai-hat/Yeu-That-Long-Dau-De-Quen-The-Men/Z88OBWFO.html,10000.0,1200000.0,2025-12-11
2025-11-07,99.0,Thả Anh Ra,Quang Hùng MasterD,Hino,ZINGMP3,03:45,https://zingmp3.vn/bai-hat/Tha-Anh-Ra-Quang-Hung-MasterD-Hino/Z88IAOBO.html,42000.0,2100000.0,2025-12-11
2025-11-07,22.0,Hơn Bất Cứ Ai (AI Version),Châu Dương,,ZINGMP3,03:39,https://zingmp3.vn/bai-hat/Hon-Bat-Cu-Ai-AI-Version-Chau-Duong/Z8A68F76.html,2000.0,32000.0,2025-12-11
2025-11-07,79.0,CHÍ PHÈO,Đinh Tiến Đạt Mr Dee,MONOCYCLE,ZINGMP3,04:02,https://zingmp3.vn/bai-hat/CHI-PHEO-Dinh-Tien-Dat-Mr-Dee-MONOCYCLE/Z89D0F7F.html,,,2025-12-11
2025-11-08,1.0,Họa Sĩ Tồi,Thái Học,,ZINGMP3,04:43,https://zingmp3.vn/bai-hat/Hoa-Si-Toi-Thai-Hoc/Z88IIB8B.html,219000.0,9600000.0,2025-12-11
2025-11-08,2.0,Em Thua Cô Ta,Min Quỳnh Anh,,ZINGMP3,04:29,https://zingmp3.vn/bai-hat/Em-Thua-Co-Ta-Min-Quynh-Anh/Z89Z7Z0A.html,117000.0,2400000.0,2025-12-11
2025-11-08,3.0,Anh Đã Không Biết Cách Yêu Em,Quang Đăng Trần,,ZINGMP3,04:06,https://zingmp3.vn/bai-hat/Anh-Da-Khong-Biet-Cach-Yeu-Em-Quang-Dang-Tran/Z870AWF8.html,388000.0,19400000.0,2025-12-11
2025-11-08,4.0,Quyền Yếu Đuối,MiiNa,"RIN9, DREAMeR",ZINGMP3,02:55,https://zingmp3.vn/bai-hat/Quyen-Yeu-Duoi-MiiNa-RIN9-DREAMeR/Z89AI86A.html,47000.0,1200000.0,2025-12-11
2025-11-08,5.0,Mình Là Người Yêu Cũ,Khả Hiệp,,ZINGMP3,04:53,https://zingmp3.vn/bai-hat/Minh-La-Nguoi-Yeu-Cu-Kha-Hiep/Z877Z7EW.html,204000.0,8800000.0,2025-12-11
2025-11-08,6.0,Kho Báu (ROCK ver.),(S)TRONG,,ZINGMP3,04:12,https://zingmp3.vn/bai-hat/Kho-Bau-ROCK-ver-S-TRONG/Z8AZU6UW.html,24000.0,,2025-12-11
2025-11-08,7.0,Thiệp Hồng Sai Tên,Nguyễn Thành Đạt,,ZINGMP3,05:20,https://zingmp3.vn/bai-hat/Thiep-Hong-Sai-Ten-Nguyen-Thanh-Dat/Z8AU6DAU.html,14000.0,204000.0,2025-12-11
2025-11-08,8.0,10 Mất 1 Còn Không,Lê Gia Bảo,BMZ,ZINGMP3,04:50,https://zingmp3.vn/bai-hat/10-Mat-1-Con-Khong-Le-Gia-Bao-BMZ/Z8ZI9OID.html,366000.0,21800000.0,2025-12-11
2025-11-08,9.0,Ngày Này Năm Ấy,Việt Anh,,ZINGMP3,03:59,https://zingmp3.vn/bai-hat/Ngay-Nay-Nam-Ay-Viet-Anh/Z87W0W9U.html,124000.0,6700000.0,2025-12-11
2025-11-08,10.0,Phim Ba Người,Nguyễn Vĩ,,ZINGMP3,05:16,https://zingmp3.vn/bai-hat/Phim-Ba-Nguoi-Nguyen-Vi/Z8UOW9OB.html,688000.0,37500000.0,2025-12-11
2025-11-08,11.0,NGƯỜI NHƯ ANH XỨNG ĐÁNG CÔ ĐƠN,ANH TRAI SAY HI,"Vũ Cát Tường, Karik, Negav, Ngô Kiến Huy, Jey B",ZINGMP3,05:17,https://zingmp3.vn/bai-hat/NGUOI-NHU-ANH-XUNG-DANG-CO-DON-ANH-TRAI-SAY-HI-Vu-Cat-Tuong-Karik-Negav-Ngo-Kien-Huy-Jey-B/Z89ZDF6B.html,40000.0,2700000.0,2025-12-11
2025-11-08,12.0,Không Buông,Hngle,Ari,ZINGMP3,02:55,https://zingmp3.vn/bai-hat/Khong-Buong-Hngle-Ari/Z88WECDF.html,66000.0,3300000.0,2025-12-11
2025-11-08,13.0,Canh Bạc Hôn Nhân,LaLa Trần,Nguyễn Hồng Thuận,ZINGMP3,05:35,https://zingmp3.vn/bai-hat/Canh-Bac-Hon-Nhan-LaLa-Tran-Nguyen-Hong-Thuan/Z8AIA6D7.html,13000.0,359000.0,2025-12-11
2025-11-08,14.0,Nỗi Đau Giữa Hòa Bình,Hòa Minzy,Nguyễn Văn Chung,ZINGMP3,05:19,https://zingmp3.vn/bai-hat/Noi-Dau-Giua-Hoa-Binh-Hoa-Minzy-Nguyen-Van-Chung/Z88IIO98.html,157000.0,6500000.0,2025-12-11
2025-11-08,15.0,NGƯỜI ĐẦU TIÊN,EM XINH SAY HI,Juky San,ZINGMP3,03:52,https://zingmp3.vn/bai-hat/NGUOI-DAU-TIEN-EM-XINH-SAY-HI-Juky-San/Z88IAOA0.html,46000.0,3600000.0,2025-12-11
2025-11-08,16.0,Hóa Giải Bằng Nước Mắt,Cao Thái Sơn,Lê Chí Trung,ZINGMP3,04:49,https://zingmp3.vn/bai-hat/Hoa-Giai-Bang-Nuoc-Mat-Cao-Thai-Son-Le-Chi-Trung/Z7CEDDB6.html,273000.0,24300000.0,2025-12-11
2025-11-08,17.0,Kho Báu (with Rhymastic),(S)TRONG,Rhymastic,ZINGMP3,03:38,https://zingmp3.vn/bai-hat/Kho-Bau-with-Rhymastic-S-TRONG-Rhymastic/Z87FI0E0.html,68000.0,5400000.0,2025-12-11
2025-11-08,18.0,Tự Dưng Thành Người Lạ,Quốc Thiên,,ZINGMP3,05:38,https://zingmp3.vn/bai-hat/Tu-Dung-Thanh-Nguoi-La-Quoc-Thien/Z89BWI00.html,14000.0,598000.0,2025-12-11
2025-11-08,19.0,ĐOẠN KỊCH CÂM,ANH TRAI SAY HI,"CONGB, Negav, B Ray, CODYNAMVO, Phạm Đình Thái Ngân, Mỹ Mỹ",ZINGMP3,04:02,https://zingmp3.vn/bai-hat/DOAN-KICH-CAM-ANH-TRAI-SAY-HI-CONGB-Negav-B-Ray-CODYNAMVO-Pham-Dinh-Thai-Ngan-My-My/Z8AZU6ID.html,6000.0,187000.0,2025-12-11
2025-11-08,20.0,Nắng Ấm Trong Tim,Duongg,Dadeon,ZINGMP3,04:08,https://zingmp3.vn/bai-hat/Nang-Am-Trong-Tim-Duongg-Dadeon/Z886I7IU.html,13000.0,360000.0,2025-12-11
2025-11-08,21.0,Không Thời Gian,Dương Domic,,ZINGMP3,03:38,https://zingmp3.vn/bai-hat/Khong-Thoi-Gian-Duong-Domic/Z890F6ZE.html,41000.0,2000000.0,2025-12-11
2025-11-08,22.0,Người Đầu Tiên,Juky San,buitruonglinh,ZINGMP3,03:36,https://zingmp3.vn/bai-hat/Nguoi-Dau-Tien-Juky-San-buitruonglinh/Z8AOOBCA.html,9000.0,298000.0,2025-12-11
2025-11-08,23.0,ẾCH NGOÀI ĐÁY GIẾNG,EM XINH SAY HI,Phương Mỹ Chi,ZINGMP3,03:53,https://zingmp3.vn/bai-hat/ECH-NGOAI-DAY-GIENG-EM-XINH-SAY-HI-Phuong-My-Chi/Z88IAO9D.html,78000.0,4099999.0,2025-12-11
2025-11-08,24.0,Còn Gì Đẹp Hơn (Mưa Đỏ Original Soundtrack),Nguyễn Hùng,,ZINGMP3,04:42,https://zingmp3.vn/bai-hat/Con-Gi-Dep-Hon-Mua-Do-Original-Soundtrack-Nguyen-Hung/Z8796CZO.html,123000.0,7100000.0,2025-12-11
2025-11-08,25.0,Say Một Đời Vì Em,Nguyên Vũ,,ZINGMP3,04:22,https://zingmp3.vn/bai-hat/Say-Mot-Doi-Vi-Em-Nguyen-Vu/Z89UDD8F.html,43000.0,1700000.0,2025-12-11
2025-11-08,26.0,Muốn Cua Anh Làm Bồ,Dương Ái Vy,HTM,ZINGMP3,02:34,https://zingmp3.vn/bai-hat/Muon-Cua-Anh-Lam-Bo-Duong-Ai-Vy-HTM/Z8709ADD.html,156000.0,6800000.0,2025-12-11
2025-11-08,27.0,Hoa Bất Tử,Thành Đạt,,ZINGMP3,04:51,https://zingmp3.vn/bai-hat/Hoa-Bat-Tu-Thanh-Dat/Z8UUZDZ8.html,237000.0,17400000.0,2025-12-11
2025-11-08,28.0,Mỹ Vị Cuộc Đời,Trung Quân,,ZINGMP3,05:06,https://zingmp3.vn/bai-hat/My-Vi-Cuoc-Doi-Trung-Quan/Z8AOAC0O.html,2000.0,127000.0,2025-12-11
2025-11-08,29.0,Lệ Ngang Trời,Hồ Nhi,A Tuân,ZINGMP3,05:29,https://zingmp3.vn/bai-hat/Le-Ngang-Troi-Ho-Nhi-A-Tuan/Z86DB6FC.html,120000.0,4200000.0,2025-12-11
2025-11-08,31.0,Cưới Chính,Nal,CT,ZINGMP3,04:04,https://zingmp3.vn/bai-hat/Cuoi-Chinh-Nal-CT/Z88EODCD.html,34000.0,982000.0,2025-12-11
2025-11-08,32.0,DẪU CÓ ĐẾN ĐÂU,ANH TRAI SAY HI,"CONGB, VƯƠNG BÌNH, Lohan, Nhâm Phương Nam",ZINGMP3,04:02,https://zingmp3.vn/bai-hat/DAU-CO-DEN-DAU-ANH-TRAI-SAY-HI-CONGB-VUONG-BINH-Lohan-Nham-Phuong-Nam/Z89CZ8II.html,10000.0,938000.0,2025-12-11
2025-11-08,33.0,CỨ ĐỔ TẠI CƠN MƯA,EM XINH SAY HI,"Phương Ly, Orange, Châu Bùi, 52Hz, Vũ Thảo My",ZINGMP3,04:15,https://zingmp3.vn/bai-hat/CU-DO-TAI-CON-MUA-EM-XINH-SAY-HI-Phuong-Ly-Orange-Chau-Bui-52Hz/Z87EBIEC.html,30000.0,3300000.0,2025-12-11
2025-11-08,34.0,HƠN LÀ BẠN,ANH TRAI SAY HI,"Ngô Kiến Huy, Vũ Cát Tường, Karik, VƯƠNG BÌNH, Sơn.K, MIN",ZINGMP3,03:48,https://zingmp3.vn/bai-hat/HON-LA-BAN-ANH-TRAI-SAY-HI-Ngo-Kien-Huy-Vu-Cat-Tuong-Karik-VUONG-BINH-Son-K-MIN/Z8AZU6W0.html,5000.0,157000.0,2025-12-11
2025-11-08,35.0,ĐA NGHI,ANH TRAI SAY HI,"Negav, Hải Nam, CODYNAMVO, Dillan Hoàng Phan",ZINGMP3,04:18,https://zingmp3.vn/bai-hat/DA-NGHI-ANH-TRAI-SAY-HI-Negav-Hai-Nam-CODYNAMVO-Dillan-Hoang-Phan/Z89CZ8IO.html,14000.0,748000.0,2025-12-11
2025-11-08,36.0,Đại Khải Hoàn,The Flob,CHIN,ZINGMP3,04:19,https://zingmp3.vn/bai-hat/Dai-Khai-Hoan-The-Flob-CHIN/Z8AU90IF.html,8000.0,,2025-12-11
2025-11-08,37.0,Mảnh Tình Sai Đôi,Thành Đạt,,ZINGMP3,04:33,https://zingmp3.vn/bai-hat/Manh-Tinh-Sai-Doi-Thanh-Dat/Z89AEIEE.html,12000.0,522000.0,2025-12-11
2025-11-08,38.0,Xin Lỗi Vì Đã Xuất Hiện,Thanh Hưng,,ZINGMP3,06:03,https://zingmp3.vn/bai-hat/Xin-Loi-Vi-Da-Xuat-Hien-Thanh-Hung/Z8A0AWU6.html,7000.0,314000.0,2025-12-11
2025-11-08,40.0,Em Không Cần,Hannie,,ZINGMP3,04:10,https://zingmp3.vn/bai-hat/Em-Khong-Can-Hannie/Z89A0IZE.html,8000.0,358000.0,2025-12-11
2025-11-08,41.0,Sự Ưu Tiên Của Em,Lê Gia Bảo,,ZINGMP3,04:57,https://zingmp3.vn/bai-hat/Su-Uu-Tien-Cua-Em-Le-Gia-Bao/Z8O8B7BF.html,232000.0,15300000.0,2025-12-11
2025-11-08,42.0,Chẳng Thể Cảm Hóa,Lương Quý Tuấn,An Clock,ZINGMP3,05:03,https://zingmp3.vn/bai-hat/Chang-The-Cam-Hoa-Luong-Quy-Tuan-An-Clock/Z8ZI8BAB.html,151000.0,5400000.0,2025-12-11
2025-11-08,43.0,Đừng Đóng Vai Nạn Nhân,Wendy Thảo,V2T Media,ZINGMP3,05:49,https://zingmp3.vn/bai-hat/Dung-Dong-Vai-Nan-Nhan-Thao-Wendy-V2T-Media/Z89A0IE8.html,18000.0,557000.0,2025-12-11
2025-11-08,44.0,Ngàn Năm Ánh Sáng,Đặng Vĩnh Thịnh,BMZ,ZINGMP3,03:34,https://zingmp3.vn/bai-hat/Ngan-Nam-Anh-Sang-Dang-Vinh-Thinh-BMZ/Z87997D8.html,39000.0,2400000.0,2025-12-11
2025-11-08,45.0,Vừa Lòng Nhau Chưa,Thành Đạt,"DICKSON, Lê Chí Trung",ZINGMP3,04:47,https://zingmp3.vn/bai-hat/Vua-Long-Nhau-Chua-Thanh-Dat-DICKSON-Le-Chi-Trung/Z8776A7D.html,33000.0,2500000.0,2025-12-11
2025-11-08,46.0,KHÔNG ĐAU NỮA RỒI,EM XINH SAY HI,"Orange, Mỹ Mỹ, 52Hz, Châu Bùi, Pháp Kiều",ZINGMP3,04:51,https://zingmp3.vn/bai-hat/KHONG-DAU-NUA-ROI-EM-XINH-SAY-HI-Orange-My-My-52Hz-Chau-Bui/Z869676I.html,86000.0,7200000.0,2025-12-11
2025-11-08,47.0,Mảnh Tình Sai Đôi,Quang Hà,,ZINGMP3,04:37,https://zingmp3.vn/bai-hat/Manh-Tinh-Sai-Doi-Quang-Ha/Z88C6FWW.html,25000.0,1400000.0,2025-12-11
2025-11-08,49.0,Nụ Hôn Đầu,Đậu Tất Đạt,,ZINGMP3,02:52,https://zingmp3.vn/bai-hat/Nu-Hon-Dau-Dau-Tat-Dat/Z8AOF060.html,5000.0,,2025-12-11
2025-11-08,50.0,Kho Báu,(S)TRONG,,ZINGMP3,03:17,https://zingmp3.vn/bai-hat/Kho-Bau-S-TRONG/Z87IZ08U.html,62000.0,6300000.0,2025-12-11
2025-11-08,51.0,HERMOSA,ANH TRAI SAY HI,"Sơn.K, buitruonglinh, Tez, Mason Nguyen, CONGB",ZINGMP3,04:06,https://zingmp3.vn/bai-hat/HERMOSA-ANH-TRAI-SAY-HI-Son-K-buitruonglinh-Tez-Mason-Nguyen-CONGB/Z89ZDF69.html,17000.0,1200000.0,2025-12-11
